nombre; precio;imagen;;;;;;;;;;
MINI PACK TAPA SEPARADA M X10UD;3600;https://cdn.ajoverdarnel.com/img/pf/DC07101700R.jpg;;;;;;;;;;
MINI PACK CUADRADO TAPA SEPARADA S X10UD;4700;https://cdn.ajoverdarnel.com/img/pf/DC07102000S.jpg;;;;;;;;;;
CONT OVALADO DOBLE USO X10UD;4100;https://cdn.ajoverdarnel.com/img/pf/D770800S.jpg;;;;;;;;;;
MINI PACK TAPA SEPARADA S X10UD;3000;https://cdn.ajoverdarnel.com/img/pf/DC07101200R.jpg;;;;;;;;;;
CUPCAKES & MUFFINS X 1 BASE 6CM X20UD;9200;https://cdn.ajoverdarnel.com/img/pf/D720VA100TA.jpg;;;;;;;;;;
CUPCAKES & MUFFINS X6;1600;https://cdn.ajoverdarnel.com/img/pf/D720VN600.jpg;;;;;;;;;;
BASE 17 DOMO 10 CIRCULAR DARN;1600;https://cdn.ajoverdarnel.com/img/pf/D101701D.jpg;;;;;;;;;;
BASE 22 DOMO 12 CIRCULAR DARN;2800;https://cdn.ajoverdarnel.com/img/pf/D102201D.jpg;;;;;;;;;;
BASE 28CM HONDA - DOMO 12CM X UD;3500;https://cdn.ajoverdarnel.com/img/pf/D102801D.jpg;;;;;;;;;;
"BASE CIRC ICOPOR ""BLONDA""13 X10UD";1400;https://cdn.ajoverdarnel.com/img/pf/D101301.jpg;;;;;;;;;;
"BASE CIRC ICOPOR ""BLONDA""15 X10UD";1600;https://cdn.ajoverdarnel.com/img/pf/D101501.jpg;;;;;;;;;;
"BASE CIRC ICOPOR ""BLONDA"" 22 X10UD";2800;https://cdn.ajoverdarnel.com/img/pf/D102101.jpg;;;;;;;;;;
"BASE CIRC ICOPOR ""BLONDA""24.5 X10UD";3600;https://cdn.ajoverdarnel.com/img/pf/D102401.jpg;;;;;;;;;;
"BASE CIRC ICOPOR ""BLONDA""30 X10UD";4600;https://cdn.ajoverdarnel.com/img/pf/D103001.jpg;;;;;;;;;;
"BASE CIRC ICOPOR ""BLONDA""31 X10UD";7100;https://cdn.ajoverdarnel.com/img/pf/D103101.jpg;;;;;;;;;;
BLONDA DORADA 9,5 XUD;150;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQMMWfsKoNammozPr6cjdH_f4Cws9s0twhytw&s;;;;;;;;;;
BLONDA DORADA 18 XUD;600;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQMMWfsKoNammozPr6cjdH_f4Cws9s0twhytw&s;;;;;;;;;;
BLONDA DORADA 22 XUD;900;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQMMWfsKoNammozPr6cjdH_f4Cws9s0twhytw&s;;;;;;;;;;
BLONDA DORADA 27 XUD;1500;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQMMWfsKoNammozPr6cjdH_f4Cws9s0twhytw&s;;;;;;;;;;
BLONDA DORADA 30 XUD;5500;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQMMWfsKoNammozPr6cjdH_f4Cws9s0twhytw&s;;;;;;;;;;
"BASE CIRC ICOPOR ""BLONDA""13 X10UD";1250;https://cdn.ajoverdarnel.com/img/pf/D101301.jpg;;;;;;;;;;
BASE 20.5 X12CM DOMO12 RECTANGULAR - MEDIO BRASO;1600;https://cdn.ajoverdarnel.com/img/pf/D002301D.jpg;;;;;;;;;;
BASE 34x14,5CM DOMO12 RECTANGULAR - BRASO COMP;3700;https://cdn.ajoverdarnel.com/img/pf/D004601D.jpg;;;;;;;;;;
BLONDA 59X37 XUD;2900;https://cdn.ajoverdarnel.com/img/pf/D0022001.jpg;;;;;;;;;;
"BASE CIRC ICOPOR ""BLONDA""42 XUD";1500;https://cdn.ajoverdarnel.com/img/pf/D104201.jpg;;;;;;;;;;
"BASE CIRC ICOPOR ""BLONDA""27 X10UD";4100;https://cdn.ajoverdarnel.com/img/pf/D102601.jpg;;;;;;;;;;
"BASE CIRC ICOPOR ""BLONDA""17 X10UD";1900;https://cdn.ajoverdarnel.com/img/pf/D101701.jpg;;;;;;;;;;
"BASE CIRC ICOPOR ""BLONDA""36 X10UD";8300;https://cdn.ajoverdarnel.com/img/pf/D103601.jpg;;;;;;;;;;
134 CAJA POSTRERA MINI;1000;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\134 caja postrera mini.jpeg;;;;;;;;;;
135 CAJA GALLETERA PEQUE;1200;pendiente;;;;;;;;;;
131 caja cordon;3300;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\131 caja cordon.jpeg;;;;;;;;;;
140 CAJA MULTIFUNCIONAL;1300;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\140 caja multifuncional.jpeg;;;;;;;;;;
181 CAJA BOTELLA PEQUE;1800;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\181 caja.jpeg;;;;;;;;;;
126 CAJA POSTRERA PEQUEÑA ;2300;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\126 caja.jpeg;;;;;;;;;;
182 CAJA GALLETERA CHIP PEQUEÑA;1200;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\182 caja.jpeg;;;;;;;;;;
115 CAJA BOLSA MINI CORAZON;1300;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\caja mini corazon.jpeg;;;;;;;;;;
116 CAJA PLEGADIZA MINI CON VENTANA;900;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\116 caja plegable mini.jpeg;;;;;;;;;;
107 LONCHERA PEQUEÑA;1800;https://http2.mlstatic.com/D_889034-MLA82006595004_022025-O.jpg;;;;;;;;;;
106 LONCHERA MEDIANA;1900;https://http2.mlstatic.com/D_889034-MLA82006595004_022025-O.jpg;;;;;;;;;;
185- CAJA CORAZON;4500;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\caja corazon pequeña.jpeg;;;;;;;;;;
168-CAJA;3200;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\168 caja.jpeg;;;;;;;;;;
166 CAJA;1700;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\166 caja.jpeg;;;;;;;;;;
158-CAJA;3100;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\158 caja.jpeg;;;;;;;;;;
139 CAJA GALLETERA;1700;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\139 caja.jpeg;;;;;;;;;;
197 CAJA JOYERO;700;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\197 caja.jpeg;;;;;;;;;;
156 CAJA GALLETERA MINI;850;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\156 caja.jpeg;;;;;;;;;;
CAJA MEDIO BRAZO ;1000;https://cajasplecarton.com.co/wp-content/uploads/2022/08/Brazo-de-reina.jpg;;;;;;;;;;
212 CAJA POSTRERA LARGA;1700;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\212 caja.jpeg;;;;;;;;;;
186 CAJA GRANDE;6800;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\186 caja grande.jpeg;;;;;;;;;;
195 CAJA INFANTIL;6400;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\195 caja infantil.jpeg;;;;;;;;;;
CAJA PARA ALIMENTOS 49OZ XUD;900;https://cdn.ajoverdarnel.com/img/pf/RPN02049101.jpg;;;;;;;;;;
CAJA PARA ALIMENTOS 66OZ XUD;900;https://cdn.ajoverdarnel.com/img/pf/RPN02066102X.jpg;;;;;;;;;;
BOLSA DOMICILIO #60X50UD;27600;https://lifepack.com.co/wp-content/uploads/2025/01/Lifepack-bolsadomicilio-1.png;;;;;;;;;;
BOLSA DOMICILIO #35X50UD;23900;https://lifepack.com.co/wp-content/uploads/2025/01/Lifepack-bolsadomicilio-1.png;;;;;;;;;;
CONO PORTA CREPES BLANCO XUD;1050;https://supermaterias.com/cdn/shop/files/Cono-crepa-blanco-concrepa_1050x700.jpg?v=1745872811;;;;;;;;;;
CAJA PULSERA XUD;2100;https://http2.mlstatic.com/D_NQ_NP_858066-MLC73338734873_122023-O.webp;;;;;;;;;;
CAJA RELOJ X UD;3500;https://www.anylandec.com/cdn/shop/files/image_31db925a-bfab-43df-b172-87e6e2266875.png?v=1687991135;;;;;;;;;;
