nombre; precio;imagen;;;;;;;;;;
TAPA 9-10OZ WAU X50UD;5100;https://soloaseo.com/web/wp-content/uploads/2024/04/A00551-TAPA-VASO-RIGIDO-3.5-6-Y-7-OZ-TRASLUCIDOS-PQ-X-50-WAU-2.png;;;;;;;;;;
TAPA 13 14 16 OZ WAU;6400;https://soloaseo.com/web/wp-content/uploads/2024/04/A00551-TAPA-VASO-RIGIDO-3.5-6-Y-7-OZ-TRASLUCIDOS-PQ-X-50-WAU-2.png;;;;;;;;;;
TAPA DOMO 14-16 X 50UD WAU ;11000;https://http2.mlstatic.com/D_NQ_NP_978352-MCO79389488515_092024-O.webp;;;;;;;;;;
VASO 3.5 BLANCO WAU X50UD;2300;https://soloaseo.com/web/wp-content/uploads/2024/04/A00414-VASO-PLASTICO-3.5-OZ-BLANCO-PQ-X-50-WAU-2.png;;;;;;;;;;
VASO 3.5 TRANSPARENTE WAU X50UD;2400;https://fonina.co/2442-large_default/vaso-plastico-wau-35-oz-paq-x-50-unds.jpg;;;;;;;;;;
VASO 7OZ WAU X50UD;2200;https://soloaseo.com/web/wp-content/uploads/2024/04/A00412-VASO-PLASTICO-7-OZ-TRASLUCIDO-PQ-X-50-WAU-2.png;;;;;;;;;;
VASO 7OZ BLANCO X50UD WAU;2300;https://colombia.carvajalempaques.com/cms/wp-content/uploads/Vaso-ri%CC%81gido.jpg;;;;;;;;;;
VASO 9OZ WAU X50UD;3700;https://superdesechablesdelnorte.com/886-home_default/vaso-10-onz-x-50-und-opal-wau.jpg;;;;;;;;;;
VASO 10OZ X50UD WAU;4100;https://superdesechablesdelnorte.com/886-medium_default/vaso-10-onz-x-50-und-opal-wau.jpg;;;;;;;;;;
VASO 12OZ X50UD WAU;5300;https://superdesechablesdelnorte.com/887-medium_default/vaso-12-onz-x-50-und-opal-wau.jpg;;;;;;;;;;
VASO 13OZ X25UD WAU;3200;https://www.tudistribuidora.com.co/images/product/0306010.jpg;;;;;;;;;;
VASO 14OZ X25UD WAU;3300;https://superdesechablesdelnorte.com/400-home_default/vaso-14-onz-x-25-und-opal-wau.jpg;;;;;;;;;;
VASO 16OZ WAU X25UD;3700;https://superdesechablesdelnorte.com/886-home_default/vaso-10-onz-x-50-und-opal-wau.jpg;;;;;;;;;;
TAPA DOMO 14-16 50UD ACMEL;14600;https://superdesechablesdelnorte.com/569-medium_default/tapa-domo-base-helado-8-vaso-13-liso-pitil-x-50-acme.jpg;;;;;;;;;;
VASO 5.0 ONZ NEG 50UD ACMELEON;2400;https://freskofood57.com/wp-content/uploads/2024/01/Vaso-desechable-negro-5-onza-x50-unidades-Acme-leon.jpeg;;;;;;;;;;
VASO 5.0 ONZ NEG 50UD MIX;1800;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTcsmbV01hGX7Cw-JSRxAfJ9_k5_X41wXhYRA&s;;;;;;;;;;
VASO 5.0 ONZ BLANCO 50UD MIX;1800;https://www.ecoplastcentro.com/fotos/12639.jpg;;;;;;;;;;
VASO 5oz BICO 50UD ACMELEON;2900;https://ivo-mucura.s3.amazonaws.com/productos/rKr5E40xm5.jpg;;;;;;;;;;
VASO 3.3 NEGRO  50UD MIX;1700;https://evotiendas.com/wp-content/uploads/2023/03/portada-vaso-super-1.png-300x300.webp;;;;;;;;;;
VASO 1.0 ONZ MARPLAST;2000;https://futuriplast.com/wp-content/uploads/2020/07/V1TR-1.jpg;;;;;;;;;;
VASO 1.5 OZ OPAL 50UD ACMELEON;2300;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS7N9HToYXxq_abReUNherekjNQtEyGF1UE6A&s;;;;;;;;;;
TAPA 1-1/2 ONZ ACMELEON;3200;https://evotiendas.com/wp-content/uploads/2023/03/Tapa-Copa-Acme-Leon-Foto-Principal.webp;;;;;;;;;;
VASO 9ONZ CRIST ACMELEON;4800;https://www.productoshyh.com/578-large_default/vaso-desechable-9-oz-trasparente-acmeleon.jpg;;;;;;;;;;
VASO 12 ONZ 50UD ACME;6300;https://www.productoshyh.com/694-large_default/vaso-desechable-12-oz-trasparente-acmeleon.jpg;;;;;;;;;;
VASO 16ONZ CRIST ACMELEON;4700;https://http2.mlstatic.com/D_NQ_NP_878987-MCO76667040320_062024-O.webp;;;;;;;;;;
TAPA 14-22 ONZ ACMELEON;8150;https://www.ecoplastcentro.com/fotos/3466.jpg;;;;;;;;;;
TAPA 1.5, 2.0, 3.0 X100UD ACMEL;4000;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTKBC7rZuoxr3UfZfpJGD_VZHuglLzIipnyDg&s;;;;;;;;;;
BASE 1/2 ONZ ACMELEON;2000;https://www.almacenesparati.cl/sites/337/upload/337_67492074590b9.png;;;;;;;;;;
TAPA 9-12ONZ 50UD ACMELEON;4900;https://www.productoshyh.com/682-large_default/tapa-vaso-9-a-12-oz-acmeleon.jpg;;;;;;;;;;
VASO 14OZ X25UD ACMELEON;4300;https://evotiendas.com/wp-content/uploads/2023/03/IMG_20220601_091205023_HDR-PhotoRoom-2.png.webp;;;;;;;;;;
VASO 5 OZ COLERO BLAN 50UD;1900;https://housedistribuciones.com/imgupload/Gxwx4C_5oz%20Colero%20Vacan%20Blanco.png;;;;;;;;;;
VASO 7 OZ X50UD MARPLAST;2000;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQFUdvV2VnYFZKmtyp8AOUmM78lXuNIHuunrA&s;;;;;;;;;;
VASO 5.5 OZ TRANSPARENTE MARPLAST X50UD;2000;https://housedistribuciones.com/imgupload/kYIOED_5oz%20Colero%20Vacan%20Translucido.png;;;;;;;;;;
VASO 9OZ VACAN X50UD;2900;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTdjcC0_hBYoLB9M6x4N-P-GE4ZKhahgXm8XA&s;;;;;;;;;;
VASO 10 OZ VACAN X50UD ;3000;https://www.supermaxi.com/wp-content/uploads/2024/08/items2Figm2F1000x10002F7861158700135-1.jpg;;;;;;;;;;
VASO 12 OZ VACAN X50UD ;3300;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRZeoxAP0yy2BVI3NGMYogqQP5BKAQdjgHDoQ&s;;;;;;;;;;
PLATO HONDO 5OZ X20UD;1300;https://cdn.ajoverdarnel.com/img/pf/D5105101N.jpg;;;;;;;;;;
PLATO 15.5 CM BLAN DARN;2000;https://cdn.ajoverdarnel.com/img/pf/D500601N.jpg;;;;;;;;;;
PLATO 12CM X20UD;1300;https://cdn.ajoverdarnel.com/img/pf/D500501N.jpg;;;;;;;;;;
PLATO 18CM BLAN DARN;2800;https://cdn.ajoverdarnel.com/img/pf/D500701N.jpg;;;;;;;;;;
PLATO 20CM X20UD DARN;3600;https://cdn.ajoverdarnel.com/img/pf/D500801N.jpg;;;;;;;;;;
PLATO 23CM BLAN DARN;4200;https://cdn.ajoverdarnel.com/img/pf/D500901N.jpg;;;;;;;;;;
PLATO 26CM BLAN DARN;5800;https://cdn.ajoverdarnel.com/img/pf/D501001N.jpg;;;;;;;;;;
PLATO HONDO 12OZ X20UD;2800;https://cdn.ajoverdarnel.com/img/pf/D5006101N.jpg;;;;;;;;;;
PLATO HONDO 16OZ X20UD;3200;https://cdn.ajoverdarnel.com/img/pf/D5007101N.jpg;;;;;;;;;;
PLATO HONDO 30OZ X20UD;5800;https://cdn.ajoverdarnel.com/img/pf/D500801HN.jpg;;;;;;;;;;
PLATO HONDO 25OZ DARN;4700;https://cdn.ajoverdarnel.com/img/pf/D500801FN.jpg;;;;;;;;;;
PLATO 15.5 CM BIOD-BARVAL;3200;https://superdesechablesdelnorte.com/647-medium_default/plato-papel-no-15-cm-blanco-x-20-und.jpg;;;;;;;;;;
PLATO 18 CM BIOD-BARVAL;4000;https://mercaldas.vtexassets.com/arquivos/ids/1345905-800-auto?v=638800009375570000&width=800&height=auto&aspect=true;;;;;;;;;;
PLATO 23CM BIOD-BARVAL;6200;https://mercaldas.vtexassets.com/arquivos/ids/1345904/Plato-BARVAL-carton-23-cm-x20-unds_133770.jpg.jpg?v=638800000748400000;;;;;;;;;;
CAJA TORTA 17X17 XUD;1300;https://http2.mlstatic.com/D_NQ_NP_958485-MCO76008752919_042024-O.webp;;;;;;;;;;
CAJA TORTA 22X22 XUD;1500;https://http2.mlstatic.com/D_NQ_NP_958485-MCO76008752919_042024-O.webp;;;;;;;;;;
CAJA TORTA 24X24 XUD;1800;https://http2.mlstatic.com/D_NQ_NP_958485-MCO76008752919_042024-O.webp;;;;;;;;;;
CAJA TORTA 27X27XUD;1900;https://http2.mlstatic.com/D_NQ_NP_958485-MCO76008752919_042024-O.webp;;;;;;;;;;
CAJA TORTA 30X30XUD;2100;https://http2.mlstatic.com/D_NQ_NP_958485-MCO76008752919_042024-O.webp;;;;;;;;;;
CAJA TORTA 32X32X XUD;2300;https://http2.mlstatic.com/D_NQ_NP_958485-MCO76008752919_042024-O.webp;;;;;;;;;;
CAJA TORTA 42X42X XUD;3400;https://http2.mlstatic.com/D_NQ_NP_958485-MCO76008752919_042024-O.webp;;;;;;;;;;
CAJA PIZZA 22X22XUD XMAYOR;900;https://saborsuizo.tiendaweb.co/2490-large_default/caja-pizza-40x40-20-und.jpg;;;;;;;;;;
CAJA PIZZA 30X30XUD XMAYOR;1400;https://saborsuizo.tiendaweb.co/2490-large_default/caja-pizza-40x40-20-und.jpg;;;;;;;;;;
CAJA PIZZA 24X24XUD XMAYOR;1100;https://saborsuizo.tiendaweb.co/2490-large_default/caja-pizza-40x40-20-und.jpg;;;;;;;;;;
CAJA PIZZA 35X35 XMAYOR;1700;https://saborsuizo.tiendaweb.co/2490-large_default/caja-pizza-40x40-20-und.jpg;;;;;;;;;;
CAJA PIZZA 50X50XUD XMAYOR;3100;https://saborsuizo.tiendaweb.co/2490-large_default/caja-pizza-40x40-20-und.jpg;;;;;;;;;;
CAJA PIZZA 40X40 XMAYOR;2300;https://saborsuizo.tiendaweb.co/2490-large_default/caja-pizza-40x40-20-und.jpg;;;;;;;;;;
CAJA TORTA CARTULINA KRAF 13X13 XMAYOR;565;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\caja torta cartulina.jpeg;;;;;;;;;;
CAJA TORTA CARTULINA KRAF 17X17 XMAYOR;890;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\caja torta cartulina.jpeg;;;;;;;;;;
CAJA TORTA CARTULINA KRAF 22X22 XMAYOR;1170;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\caja torta cartulina.jpeg;;;;;;;;;;
CAJA TORTA CARTULINA KRAF 27X27 XMAYOR;1415;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\caja torta cartulina.jpeg;;;;;;;;;;
CAJA TORTA CARTULINA KRAF 32X32 XMAYOR;1775;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\caja torta cartulina.jpeg;;;;;;;;;;
CAJA TORTA CARTULINA 42X42XMAYOR;3191;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\caja torta cartulina.jpeg;;;;;;;;;;
CAJA BLANCA 18X10CM XUD;800;https://superdesechablesdelnorte.com/462-medium_default/caja-maletin-1-pollo-blanca-20x12x12-cm.jpg;;;;;;;;;;
CAJA BLANCA 20X13CM XUD;1400;https://todopanchia.com/wp-content/uploads/2020/11/IMG_8141-1.jpg;;;;;;;;;;
CAJA WOK #2 XUD;800;https://http2.mlstatic.com/D_NQ_NP_2X_642848-MLM73757958683_012024-T-caja-wok-de-papel-26-oz-para-comida-china-300-piezas.webp;;;;;;;;;;
CONO CARTON MEDIANO XUD;350;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\cono carton.jpeg;;;;;;;;;;
CONO CARTON GRANDE XUD;450;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\cono carton.jpeg;;;;;;;;;;
PORTA HAMBURGUESA X100UD;6800;https://g-ecoplast.com/wp-content/uploads/2023/08/PORTA-HAMBURGUESAS.png;;;;;;;;;;
PORTA PERRO X100UD;7200;https://www.dispropancaribe.com/cdn/shop/files/122523.jpg?v=1697668644;;;;;;;;;;
PORTA PIZZA X100UD;8100;https://www.carbolsas.co/imagenes/productos/caja-porta-pizza-plastificada8011-.png;;;;;;;;;;
PORTA AREPA X100UD;6800;https://http2.mlstatic.com/D_NQ_NP_831083-MCO54688347241_032023-O.webp;;;;;;;;;;
PORTA PAPA FRANCESA X100UD;9400;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQamIfJso_HPALEC8GHdr1kGRdwKgDQQRwIGw&s;;;;;;;;;;
VASO HELADO BLANCO 4OZ X50UD;8100;https://www.smpdistribuciones.com/static/store/products/166310122014012_1663101220.jpg;;;;;;;;;;
VASO HELADO BLANCO 8 OZ X50UD;12100;https://www.smpdistribuciones.com/static/store/products/166309954063817_1663099540.jpg;;;;;;;;;;
VASO HELADO COLOR 8 OZ X50UD;12500;https://todopanchia.com/wp-content/uploads/2021/03/IMG_9944-28.jpg;;;;;;;;;;
VASO HELADO COLOR 4OZ X50UD;8500;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSSRHauO9zvM3BMbheKye8IvB_NZgY5pcpRCg&s;;;;;;;;;;
VASO MOTITAS 5OZ X50UD;14400;https://httpsexcelenciawp.com/wp-content/uploads/2021/01/WhatsApp-Image-2021-01-13-at-14.08.29.jpeg;;;;;;;;;;
TAPA MOTITAS 5OZ X50UD;14800;https://desechablesbiodegradables.com.co/cdn/shop/files/1187107.jpg?v=1694883211;;;;;;;;;;
BOLSA OBLEA X100UD;8200;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\bolsa oblea.jpeg;;;;;;;;;;
AROMATICA X24 SOBRES ZUIN;3600;https://www.productoshyh.com/423-medium_default/aromatica-de-panela-instantanea-zuin.jpg;;;;;;;;;;
AROMATICA X50 SOBRES ZUIN;5900;https://2235e99525.cbaul-cdnwnd.com/5ea07857e58c6572b0cad814bb7ea1b8/system_preview_detail_[phone]-473c4473c5/WhatsApp%20Image%202020-02-15%20at%2010.15.00%20AM%20(3).jpeg;;;;;;;;;;
AZUCAR SOBRE X200UD;5900;https://www.productoshyh.com/782-large_default/azucar-tubipack.jpg;;;;;;;;;;
PANELA X200SOBRES;7900;https://cdn1.totalcommerce.cloud/casalimpia/product-image/es/panela-instantanea-en-sobres-x-100-unidades-1.webp;;;;;;;;;;
VELA  NUMERO MAGICA ;1600;https://www.grafitos.com.co/wp-content/uploads/2025/02/Velas-Numericas-Grafitos-Medianas-600x600.webp;;;;;;;;;;
VELA X6 MITAD METAL Y ESCARCHADA;2500;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\vela mitad escarchada.jpeg;;;;;;;;;;
MINI VELA  X10;1500;https://www.grafitos.com.co/wp-content/uploads/2025/03/Set-De-Mini-Velas-Metalizadas-Grafitos-x10.webp;;;;;;;;;;
VELA FIESTA ESPIRAL PASTEL X6;2500;https://www.grafitos.com.co/wp-content/uploads/2025/03/Velas-En-Espiral-Colores-Pasteles-Grafitos.webp;;;;;;;;;;
VELA LISA METALIZADA X10;2500;https://www.grafitos.com.co/wp-content/uploads/2025/03/Velas-Metalizadas-Delgadas-Grafitos.webp;;;;;;;;;;
VELAS MAGICAS X10;1200;C:\Users\57320\Desktop\icopor.com\catalogo virtual\catalogo-frontend\images\velas magicas.jpeg;;;;;;;;;;
NEVERA INSULINA XUD;8000;https://http2.mlstatic.com/D_NQ_NP_896197-MCO74485388709_022024-O.webp;;;;;;;;;;
NEVERA 3 LITROS XUD;9000;https://berpaadmin.com.co/backend/admin/backend/web/archivosDelCliente/items/images/4856-EMPAQUES-Y-DESECHABLES-RECIPIENTES-MULTIUSOS-Y-EMPAQUES-NEVERA-7-LT-485620230810180102.jpg;;;;;;;;;;
NEVERA 5 LITROS XUD;10000;https://http2.mlstatic.com/D_NQ_NP_901116-MCO70698548990_072023-O.webp;;;;;;;;;;
NEVERA 10 LITROS XUD;14000;https://http2.mlstatic.com/D_NQ_NP_901116-MCO70698548990_072023-O.webp;;;;;;;;;;
NEVERA 15 LITROS XUD;17000;https://lh3.googleusercontent.com/K0pceXNjYx9sz6iOdzOIJZ4HzczDnlYwWUE2E-q6HDg6_7Lwuv35kLK1qLEEcFHZEBrRLBLQ8PG2oMz6_dkswiJLaJZIc9xJuev6RPkR-YqP3X8;;;;;;;;;;
NEVERA 20 LITROS XUD;19000;https://http2.mlstatic.com/D_NQ_NP_901116-MCO70698548990_072023-O.webp;;;;;;;;;;
NEVERA 30 LITROS XUD;24000;https://http2.mlstatic.com/D_NQ_NP_901116-MCO70698548990_072023-O.webp;;;;;;;;;;
NEVERA 40 LITROS XUD;28000;https://http2.mlstatic.com/D_NQ_NP_901116-MCO70698548990_072023-O.webp;;;;;;;;;;
tanque de 100litr;53200;https://http2.mlstatic.com/D_NQ_NP_2X_616364-MCO41515264497_042020-T.webp;;;;;;;;;;
LAVALOZA LIQUID LIMPIA YA 500ML;2600;https://limpiaseo.com.co/wp-content/uploads/2020/10/file-2-3.png;;;;;;;;;;
PASTAS HIPOCLORITO X5UD;2500;https://cdnx.jumpseller.com/disproquimica/image/23734993/resize/1200/1200?1667260190;;;;;;;;;;
PAPEL HGIENICO ROLLAZO DUO;2400;https://www.elite.co/assets/uploads/images/18301-rollazo-grande-min.png;;;;;;;;;;
JABON REY XUD;3000;https://dersa.com.co/wp-content/uploads/2023/08/REY_BARRA_MIN-removebg-preview.png;;;;;;;;;;
LIMPION PEQUEÑO;1500;https://cdn.quicksell.co/-MEhbYLslPiE0aD8D6hr/products/-MuWIcNYL9D7XiT3ZFnR.jpg;;;;;;;;;;
LIMPION MEDIANO;1800;https://cdn.quicksell.co/-MEhbYLslPiE0aD8D6hr/products/-MuWIcNYL9D7XiT3ZFnR.jpg;;;;;;;;;;
LIMPION ESTAMPADO MEDIANO;2500;https://http2.mlstatic.com/D_NQ_NP_610441-MCO51924661013_102022-O.webp;;;;;;;;;;
LIMPION ESTAMPADO GRANDE;3600;https://productosscopa.com/wp-content/uploads/2022/08/Limpion-Estampado.png;;;;;;;;;;
LIMPION MICROFIBRA MEDIANO;2700;https://http2.mlstatic.com/D_NQ_NP_963904-MCO47907793978_102021-O.webp;;;;;;;;;;
LIMPION MICROFIBRA GRANDE;4200;https://http2.mlstatic.com/D_NQ_NP_962202-MCO44185044336_112020-O.webp;;;;;;;;;;
COGE OLLA;2000;https://http2.mlstatic.com/D_NQ_NP_945790-MCO47996197827_102021-O.webp;;;;;;;;;;
SOMBRILLA COCTEL X20UD;3800;https://images.rappi.com/products/1689712901115_1689712893792_1689712893763.jpeg;;;;;;;;;;
MEZCLADOR COCTEL X20UD;2200;https://http2.mlstatic.com/D_NQ_NP_754151-MCO44720074111_012021-O.webp;;;;;;;;;;
SEPARADOR QUESO X KILO;14300;https://http2.mlstatic.com/D_NQ_NP_888505-MCO80536402288_112024-O.webp;;;;;;;;;;
PALILLOS DIENTES EL SOL DOBLEPUN X180UD;800;https://fonina.co/2369-home_default/palillos-de-dientes-el-sol-x180und.jpg;;;;;;;;;;
PALILLOS INDIVI EL SOL X500UD;3900;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcShQ61bsWuwpU9G6t6pPw4EJEeKz119C50kFQ&s;;;;;;;;;;
PALILLOS EXTRALARG EL SOL 125UD;1500;https://olimpica.vtexassets.com/arquivos/ids/719527/7707015506475.jpg?v=637756143093800000;;;;;;;;;;
PALO PINCHO 20CM SOL;1900;https://cipe.com.co/wp-content/uploads/2021/11/999-0018-000029.jpg;;;;;;;;;;
PALO PINCHO 25CM EL SOL;2100;https://cdn1.totalcommerce.cloud/mercacentro/product-zoom/es/palo-pincho-el-sol--25-cm-100-und-1.webp;;;;;;;;;;
PALO PINCHO 25CM BAMBU GRUESO X100UD;2500;https://berpaadmin.com.co/backend/admin/backend/web/archivosDelCliente/items/images/5106-EMPAQUES-Y-DESECHABLES-PITILLOS-PALOS-DE-MADERA-Y-MEZCLADORE-PALO-PINCHUZO-25-CM-X-100-cj50-510620230930095101.jpg;;;;;;;;;;
PALO PINCHO 30CM X100UD;2400;https://somosempaques.com/images/000076/large/307_0.jpg;;;;;;;;;;
PALO PINCHO 30CM GRUESO X100UD;3400;https://sskaizen.com/co/wp-content/uploads/2025/03/Palo-P-Pincho-Bambu-30Cm-Grueso-X-100-403000011.jpg;;;;;;;;;;
CUCHARA GRANDE MADERA  X20UD;2300;https://mercaldas.vtexassets.com/arquivos/ids/1343643/Cuchara-EL-SOL-madera-grande-x20-unds_133784.jpg.jpg?v=638766294120870000;;;;;;;;;;
TENEDOR GRANDE MADERA  X20UD;2000;https://mercaldas.vtexassets.com/arquivos/ids/1343644/Tenedor-EL-SOL-madera-grande-x20-unds_133785.jpg.jpg?v=638766295016070000;;;;;;;;;;
CUCHILLO GRANDE MADERA  X20UD;2000;https://mercaldas.vtexassets.com/arquivos/ids/1343645/Cuchillo-EL-SOL-madera-grande-x20-unds_133786.jpg.jpg?v=638766295747600000;;;;;;;;;;
MINI CUCHARA MADERA X50UD;3200;https://http2.mlstatic.com/D_NQ_NP_631748-MCO77676615243_072024-O.webp;;;;;;;;;;
PALO BANDERIN X100UD;4900;https://http2.mlstatic.com/D_Q_NP_2X_903643-MLA82605487332_032025-T.webp;;;;;;;;;;
PALO MEZCLADOR MEDIANO X 500UD;4100;https://mercaldas.vtexassets.com/arquivos/ids/1343642/Mezclador-EL-SOL-bamboo-red-11-cm-x500-unds_133782.jpg.jpg?v=638766288893270000;;;;;;;;;;
PALO HELADO 100UD;1700;https://www.bolsasyempaquescolombia.com/cdn/shop/files/1694546187220_c0057072-d327-402c-bd31-c4d8a30aaccb.jpg?v=1709129335;;;;;;;;;;
PALO PALETA 100UD;2000;https://http2.mlstatic.com/D_NQ_NP_920046-MCO51493545875_092022-O.webp;;;;;;;;;;
FOSFOROS X20UD;3700;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVRK-4N02d9L3QJ7MIVSgJMIg1cZXq551lnQ&s;;;;;;;;;;
SERVILLETA NUBE X300UD;49500;https://i0.wp.com/sumimega.com/wp-content/uploads/2024/09/Nube-Photoroom.png;;;;;;;;;;
SERVILLETA NUBE 1a1 x150ud;2200;https://mercadomadrid.com.co/11850-superlarge_default_2x/servilleta-nube-blanca-pqx100hj.jpg;;;;;;;;;;
TOALLA COCINA NUBE X150H;4800;https://mercaldas.vtexassets.com/arquivos/ids/1333334-800-auto?v=638593298954100000&width=800&height=auto&aspect=true;;;;;;;;;;
TOALLA NUBE PACA X12;2000;https://mercaldas.vtexassets.com/arquivos/ids/1333334-800-auto?v=638593298954100000&width=800&height=auto&aspect=true;;;;;;;;;;
